Acquisition,Detection,Tracking,Damage,Toppling
2.56571769714355,31.6131591796875,4.77571487426758,19.3239212036133,66.8955802917481
2.73666381835937,32.6766014099121,4.85115051269531,19.4529056549072,66.8988227844238
2.86283493041992,32.1815013885498,4.96592521667481,19.2215442657471,67.3998832702637
2.68421173095703,31.8349838256836,4.91752624511719,19.7680950164795,68.1563377380371
2.59065628051758,32.0680141448975,4.99000549316406,20.2425003051758,71.511173248291
3.21774482727051,34.3161106109619,5.05990982055664,21.1507797241211,69.9625015258789
2.93750762939453,33.2521915435791,5.18956184387207,21.3732719421387,69.6909904479981
2.96306610107422,33.0729484558105,5.74030876159668,21.3003635406494,69.5713520050049
2.59037017822266,32.3939323425293,5.21740913391113,21.5146541595459,69.7938442230225
2.79412269592285,33.5508823394775,5.41572570800781,21.4229583740234,70.9290504455566
2.87890434265137,33.3608150482178,5.31740188598633,22.4159717559814,72.507381439209
2.95953750610352,34.6761703491211,5.7218074798584,23.9476680755615,72.6776123046875
2.75726318359375,33.6256504058838,5.49106597900391,23.7894058227539,71.9709873199463
2.91709899902344,33.5936546325684,5.42569160461426,22.8389263153076,72.113561630249
2.66933441162109,33.4679126739502,5.53355216979981,22.7303981781006,71.6159820556641
2.6054859161377,32.9919815063477,5.50432205200195,24.4099140167236,71.5128898620606
2.72922515869141,33.3541870117187,5.59587478637695,24.1308212280273,72.0644950866699
2.56648063659668,33.0372333526611,5.52549362182617,23.3069896697998,71.9821929931641
2.75464057922363,33.3619594573975,5.97901344299316,24.4783401489258,72.2508430480957
2.62641906738281,33.2057476043701,5.67078590393066,25.0668048858643,72.7364540100098
2.81181335449219,33.5669040679932,5.68041801452637,25.5093097686768,74.2055892944336
3.13014984130859,34.31077003479,5.73306083679199,26.3625621795654,74.0245819091797
2.82711982727051,33.8521003723145,5.78384399414063,24.9903678894043,73.5117435455322
3.02715301513672,34.0655326843262,5.5840015411377,24.242115020752,73.900842666626
2.6954174041748,33.8056564331055,5.62996864318848,25.8245944976807,74.2498874664307
2.8048038482666,33.4708213806152,5.74564933776856,25.6176471710205,74.9319076538086
2.66861915588379,33.8032722473145,5.82151412963867,23.9421844482422,73.9681720733643
2.9381275177002,33.6623191833496,5.70096969604492,24.1765022277832,73.5074520111084
2.67772674560547,33.3654403686523,5.60503005981445,22.9710578918457,73.3867168426514
2.66261100769043,33.5633277893066,5.72752952575684,23.2662200927734,73.4649658203125
2.60553359985352,33.2956314086914,5.58500289916992,23.5647201538086,73.8551139831543
2.63614654541016,33.3543300628662,5.64107894897461,24.4345664978027,83.7203025817871
2.72064208984375,34.1251850128174,5.76314926147461,23.7380027770996,74.8180866241455
2.8069019317627,34.1828346252441,5.72757720947266,23.83713722229,75.0696659088135
2.89006233215332,34.1734409332275,5.90362548828125,23.7483978271484,75.5017757415772
2.65979766845703,34.1579914093018,5.97109794616699,23.200798034668,75.2928733825684
2.87413597106934,35.215950012207,5.85498809814453,23.8458156585693,75.1885890960693
3.15017700195312,34.0561866760254,5.82432746887207,23.1921672821045,75.5436897277832
2.44088172912598,34.2881679534912,5.64813613891602,24.0289211273193,73.8216876983643
2.66413688659668,33.4901809692383,5.63631057739258,23.0255126953125,73.6147880554199
2.43434906005859,33.5404872894287,5.67679405212402,23.099422454834,74.507474899292
2.54426002502441,33.4766864776611,5.65552711486816,22.7273464202881,74.5553970336914
2.5153636932373,33.4660530090332,5.6553840637207,23.0771064758301,74.3611812591553
2.4843692779541,33.4583282470703,5.73329925537109,23.2040882110596,74.3826866149902
2.43873596191406,33.8129043579102,5.68509101867676,22.9506969451904,73.7495899200439
2.45308876037598,34.2598438262939,5.62067031860352,22.8541374206543,75.1522064208984
2.48327255249023,33.357572555542,5.77449798583984,22.939395904541,74.8170375823975
2.47478485107422,33.3472728729248,5.66344261169434,23.6489295959473,74.8863697052002
2.47592926025391,33.4618091583252,5.65991401672363,23.3711242675781,74.0148067474365
2.46496200561523,33.46266746521,5.68222999572754,22.8255271911621,74.1732120513916
2.45685577392578,33.4805011749268,5.72104454040527,22.8727340698242,74.0288257598877
2.50110626220703,33.8309764862061,5.77158927917481,23.3222484588623,74.6626853942871
2.44550704956055,33.7331295013428,5.82609176635742,23.2308387756348,74.208927154541
